DayOfYear,Open,High,Low,Close
140,16.91,16.91,16.415,16.479
141,16.465,16.519,16.465,16.519
144,16.32,16.435,16.32,16.41
145,16.32,16.32,16.238,16.238
146,16.245,16.335,16.245,16.255
147,16.285,16.455,16.28,16.338
148,16.295,16.325,16.175,16.246
152,16.01,16.105,15.96,15.972
153,16.0,16.0,15.906,15.906
154,16.025,16.025,16.005,16.005
155,16.35,16.43,16.345,16.346
158,16.428,16.428,16.428,16.428
159,16.377,16.377,16.377,16.377
160,16.55,17.05,16.55,16.968
161,17.13,17.253,16.98,17.253
162,17.315,17.315,17.315,17.315
165,17.428,17.428,17.428,17.428
166,17.41,17.41,17.41,17.41
167,17.49,17.49,17.489,17.489
168,17.7,17.7,17.255,17.594
169,17.42,17.455,17.4,17.4
172,17.445,17.503,17.445,17.503
173,17.311,17.311,17.311,17.311
174,17.23,17.305,17.23,17.305
175,17.348,17.348,17.348,17.348
176,17.215,17.825,17.215,17.785
179,17.865,17.865,17.74,17.74
180,17.839,17.839,17.839,17.839
181,17.8,18.515,17.8,18.362
182,18.315,18.855,18.245,18.582
183,18.79,19.925,18.775,19.544
187,19.755,21.095,19.625,19.866
188,20.33,20.495,19.945,20.16
189,20.14,20.22,19.53,19.798
190,19.735,20.21,19.4,20.058
193,20.37,20.605,20.215,20.264
194,20.41,20.465,20.1,20.13
195,20.385,20.42,20.195,20.37
196,20.44,20.44,20.085,20.281
197,20.23,20.23,20.08,20.125
200,20.025,20.095,19.745,20.044
201,19.96,20.01,19.92,19.975
202,19.625,19.625,19.41,19.582
203,19.375,19.784,19.325,19.784
204,19.79,19.795,19.657,19.657
207,19.5,19.665,19.4,19.615
208,19.675,19.685,19.59,19.655
209,19.965,19.965,19.965,19.965
210,20.29,20.5,20.16,20.16
211,20.2,20.312,20.07,20.312
214,20.495,20.655,20.465,20.465
215,20.405,20.75,20.405,20.666
216,20.625,20.645,20.405,20.436
217,20.395,20.42,20.1,20.406
218,20.27,20.27,19.78,19.78
221,19.69,19.84,19.69,19.768
222,19.814,19.814,19.814,19.814
223,20.195,20.355,20.134,20.134
224,19.984,19.984,19.984,19.984
225,19.672,19.73,19.672,19.672
228,19.821,19.821,19.821,19.821
229,19.95,20.065,19.848,19.848
230,19.627,19.695,19.627,19.627
231,19.83,19.85,19.72,19.72
232,19.365,19.365,19.301,19.301
235,18.855,18.95,18.843,18.843
236,18.925,18.925,18.91,18.91
237,18.82,18.82,18.54,18.545
238,18.478,18.505,18.478,18.478
239,18.695,18.695,18.595,18.645
242,18.762,18.762,18.762,18.762
243,18.86,18.94,18.55,18.577
244,18.58,18.795,18.52,18.622
245,18.7,18.9,18.585,18.857
246,18.86,19.395,18.78,19.276
250,19.395,20.1,19.315,20.049
251,19.97,20.015,19.735,19.759
252,19.795,19.875,19.58,19.591
253,19.615,19.62,19.025,19.282
256,19.035,19.035,18.715,18.915
257,19.17,19.17,18.89,18.89
258,18.995,18.995,18.982,18.982
259,18.965,19.04,18.81,18.959
260,18.89,18.89,18.75,18.781
263,18.875,19.235,18.875,19.206
264,19.2,19.2,19.14,19.195
265,19.686,19.686,19.686,19.686
266,19.985,20.02,19.88,20.02
267,19.855,19.855,19.733,19.733
270,19.56,19.56,19.516,19.516
271,19.38,19.38,19.087,19.087
272,19.05,19.055,19.044,19.044
273,19.225,19.225,19.01,19.115
274,19.4,19.6,19.139,19.139
277,18.87,18.87,18.795,18.795
278,18.5,18.5,17.713,17.713
279,17.85,17.85,17.605,17.634
280,17.735,17.765,17.28,17.288
281,17.245,17.52,17.195,17.324
285,17.65,17.65,17.456,17.456
286,17.5,17.5,17.455,17.455
287,17.44,17.45,17.41,17.41
288,17.345,17.435,17.33,17.393
291,17.415,17.426,17.415,17.426
292,17.65,17.65,17.495,17.591
293,17.585,17.71,17.585,17.616
294,17.685,17.685,17.425,17.502
295,17.448,17.448,17.448,17.448
298,17.562,17.562,17.562,17.562
299,17.63,17.736,17.63,17.736
300,17.655,17.655,17.585,17.585
301,17.59,17.604,17.59,17.604
302,17.625,17.855,17.605,17.762
305,17.81,17.81,17.762,17.762
306,18.0,18.45,18.0,18.385
307,18.33,18.66,18.33,18.66
308,18.383,18.383,18.33,18.383
309,18.342,18.37,18.342,18.342
312,18.15,18.195,18.124,18.124
313,18.3,18.7,18.3,18.33
314,18.77,18.8,18.357,18.357
315,18.475,18.716,18.46,18.716
319,17.46,17.46,16.805,16.877
320,17.05,17.05,17.029,17.029
321,16.914,16.925,16.914,16.914
322,16.761,16.761,16.761,16.761
323,16.613,16.613,16.613,16.613
326,16.512,16.55,16.512,16.512
327,16.623,16.623,16.623,16.623
328,16.255,16.383,16.255,16.383
330,16.54,16.54,16.464,16.464
333,16.578,16.578,16.578,16.578
334,16.605,16.7,16.39,16.661
335,16.545,16.715,16.395,16.406
336,16.495,16.63,16.25,16.427
337,16.615,16.775,16.305,16.753
340,16.905,16.96,16.525,16.824
341,16.84,16.86,16.74,16.74
342,16.665,17.203,16.645,17.203
343,17.1,17.11,16.995,17.025
344,16.98,17.02,16.82,16.897
347,16.83,17.145,16.83,17.116
348,17.075,17.15,16.765,16.911
349,17.14,17.152,16.8,17.152
350,16.5,16.5,15.89,15.897
351,16.0,16.153,16.0,16.153
354,16.0,16.026,15.98,16.026
355,15.71,16.054,15.7,16.054
356,16.105,16.125,15.918,15.918
357,15.915,15.97,15.79,15.815
358,15.775,15.8,15.704,15.704
362,15.84,15.929,15.84,15.929
363,16.0,16.025,15.875,15.988
364,15.995,16.2,15.995,16.163
365,16.235,16.235,15.86,15.936
3,16.04,16.435,16.03,16.356
4,16.4,16.499,16.395,16.499
5,16.645,16.71,16.584,16.584
6,16.375,16.49,16.375,16.466
9,16.445,16.66,16.445,16.63
10,16.635,16.803,16.595,16.803
11,16.61,16.783,16.61,16.783
12,16.78,16.78,16.78,16.78
13,16.72,16.72,16.72,16.72
17,17.102,17.102,17.102,17.102
18,17.235,17.235,17.21,17.235
19,16.967,16.967,16.967,16.967
20,16.925,17.12,16.925,16.997
23,17.2,17.2,17.13,17.15
24,17.149,17.149,17.149,17.149
25,16.83,16.96,16.83,16.944
26,16.814,16.814,16.814,16.814
27,17.1,17.1,17.1,17.1
30,17.15,17.15,17.122,17.122
31,17.33,17.56,17.33,17.512
32,17.45,17.59,17.42,17.42
33,17.67,17.67,17.402,17.402
34,17.405,17.453,17.405,17.453
37,17.595,17.73,17.57,17.667
38,17.575,17.733,17.575,17.733
39,17.645,17.8,17.645,17.683
40,17.75,17.815,17.72,17.72
41,17.58,17.965,17.58,17.912
44,17.9,17.9,17.804,17.804
45,17.872,17.96,17.872,17.872
46,17.92,17.96,17.92,17.947
47,18.05,18.063,18.05,18.063
48,18.005,18.05,18.005,18.019
52,17.99,18.05,17.96,17.99
53,17.942,17.942,17.942,17.942
54,18.055,18.113,18.055,18.113
55,18.335,18.335,18.335,18.335
58,18.355,18.475,18.205,18.354
59,18.29,18.445,18.235,18.42
60,18.295,18.455,18.25,18.443
61,18.405,18.405,17.69,17.705
62,17.79,17.945,17.625,17.697
65,17.9,17.9,17.7,17.725
66,17.72,17.72,17.465,17.492
67,17.485,17.5,17.21,17.257
68,17.16,17.255,16.925,16.993
69,16.925,17.05,16.835,16.883
72,16.975,17.09,16.935,16.935
73,16.925,16.96,16.888,16.888
74,16.9,17.22,16.82,16.888
75,17.39,17.47,17.255,17.296
76,17.3,17.379,17.28,17.379
79,17.425,17.425,17.355,17.403
80,17.335,17.55,17.335,17.55
81,17.55,17.55,17.54,17.545
82,17.575,17.575,17.563,17.563
83,17.72,17.72,17.72,17.72
86,18.08,18.1,18.08,18.08
87,18.145,18.225,18.14,18.225
88,18.228,18.228,18.228,18.228
89,18.16,18.25,18.16,18.185
90,18.12,18.235,18.115,18.235
93,18.22,18.22,18.191,18.191
94,18.302,18.302,18.302,18.302
95,18.215,18.215,18.165,18.166
96,18.17,18.225,18.17,18.225
97,18.35,18.425,18.13,18.13
100,17.82,17.894,17.75,17.894
101,18.04,18.29,18.04,18.233
102,18.32,18.39,18.279,18.279
103,18.475,18.5,18.47,18.489
107,18.493,18.493,18.43,18.493
108,18.251,18.251,18.251,18.251
109,18.136,18.136,18.136,18.136
110,17.992,17.992,17.992,17.992
111,17.985,17.99,17.83,17.83
114,17.848,17.848,17.848,17.848
115,17.581,17.581,17.56,17.581
116,17.353,17.353,17.353,17.353
117,17.46,17.47,17.205,17.265
118,17.225,17.375,17.13,17.191
121,17.185,17.215,16.76,16.78
122,16.855,16.955,16.755,16.769
123,16.8,16.835,16.42,16.487
124,16.425,16.55,16.21,16.244
125,16.29,16.465,16.195,16.215
128,16.26,16.395,16.199,16.199
129,16.145,16.185,16.008,16.008
130,16.145,16.235,16.1,16.151
131,16.155,16.315,16.155,16.209
132,16.285,16.405,16.28,16.346
135,16.435,16.735,16.425,16.561
136,16.58,16.775,16.58,16.693
137,16.855,16.955,16.74,16.852
138,16.7,16.705,16.51,16.621
139,16.525,16.775,16.525,16.75
142,17.143,17.143,17.143,17.143
143,17.08,17.23,17.01,17.091
144,16.99,17.077,16.99,17.077
145,17.165,17.19,17.15,17.152
146,17.105,17.31,17.1,17.283
150,17.335,17.4,17.21,17.388
151,17.21,17.368,17.21,17.368
152,17.3,17.305,17.025,17.243
153,17.205,17.505,17.12,17.487
156,17.545,17.6,17.545,17.547
157,17.51,17.695,17.51,17.677
158,17.625,17.69,17.51,17.587
159,17.595,17.605,17.365,17.384
160,17.455,17.455,17.175,17.193
163,17.115,17.115,16.914,16.914
164,16.915,16.915,16.738,16.738
165,16.84,17.18,16.84,17.107
166,16.63,16.73,16.63,16.691
167,16.735,16.735,16.636,16.636
170,16.51,16.53,16.483,16.483
171,16.47,16.57,16.375,16.398
172,16.46,16.47,16.33,16.355
173,16.44,16.49,16.44,16.49
174,16.65,16.65,16.628,16.628
177,16.425,16.56,16.425,16.56
178,16.576,16.576,16.576,16.576
179,16.745,16.745,16.685,16.715
180,16.77,16.86,16.555,16.586
181,16.59,16.63,16.44,16.568
184,16.58,16.58,16.03,16.037
186,16.1,16.1,15.835,15.842
187,15.995,16.0,15.885,15.927
188,15.96,15.965,15.3,15.371
191,15.54,15.615,15.15,15.577
192,15.575,15.76,15.4,15.697
193,15.77,15.875,15.76,15.839
194,15.89,15.89,15.64,15.642
195,15.635,15.965,15.585,15.884
198,16.1,16.11,16.04,16.05
199,16.025,16.255,16.025,16.222
200,16.14,16.251,16.13,16.251
201,16.18,16.325,16.135,16.299
202,16.25,16.44,16.25,16.41
205,16.415,16.465,16.355,16.398
206,16.41,16.497,16.265,16.497
207,16.4,16.61,16.365,16.415
208,16.625,16.65,16.529,16.529
209,16.495,16.69,16.49,16.664
212,16.735,16.825,16.73,16.75
213,16.635,16.785,16.635,16.728
214,16.697,16.697,16.697,16.697
215,16.594,16.594,16.594,16.594
216,16.265,16.265,16.205,16.222
219,16.2,16.235,16.09,16.221
220,16.365,16.42,16.34,16.36
221,16.505,16.85,16.475,16.834
222,16.945,17.21,16.945,17.036
223,17.095,17.105,17.02,17.041
226,17.055,17.115,16.99,17.093
227,16.69,16.69,16.69,16.69
228,16.695,17.065,16.695,16.917
229,17.13,17.13,16.99,17.03
230,16.98,16.98,16.98,16.98
233,16.995,16.995,16.995,16.995
234,16.962,16.962,16.962,16.962
235,17.032,17.032,17.032,17.032
236,17.055,17.06,16.952,16.952
237,16.952,17.038,16.952,17.038
240,17.431,17.431,17.431,17.431
241,17.422,17.422,17.422,17.422
242,17.39,17.46,17.285,17.404
243,17.42,17.6,17.255,17.48
244,17.565,17.72,17.445,17.719
248,17.78,17.98,17.775,17.845
249,17.915,17.97,17.8,17.816
250,17.84,18.105,17.795,18.016
251,18.09,18.16,17.915,18.027
254,17.89,17.89,17.695,17.807
255,17.78,17.87,17.705,17.795
256,17.86,17.91,17.635,17.772
257,17.65,17.76,17.58,17.698
258,17.76,17.8,17.55,17.611
261,17.49,17.52,17.03,17.071
262,17.135,17.24,17.115,17.195
263,17.255,17.34,17.01,17.251
264,16.895,16.937,16.8,16.937
265,16.985,16.985,16.903,16.903
268,16.85,17.09,16.81,17.059
269,16.875,16.89,16.775,16.804
270,16.7,16.815,16.695,16.748
271,16.75,16.83,16.655,16.773
272,16.81,16.81,16.607,16.607
275,16.595,16.635,16.525,16.585
276,16.53,16.585,16.53,16.581
277,16.645,16.82,16.515,16.563
278,16.65,16.71,16.582,16.582
279,16.59,16.734,16.43,16.734
282,16.865,16.93,16.865,16.916
283,16.935,17.165,16.925,17.155
284,17.145,17.2,17.065,17.081
285,17.205,17.22,17.205,17.211
286,17.215,17.38,17.215,17.355
289,17.42,17.43,17.28,17.315
290,16.987,17.01,16.987,16.987
291,16.943,16.943,16.943,16.943
292,16.99,17.22,16.99,17.201
293,17.17,17.17,16.99,17.022
296,16.92,17.024,16.87,17.024
297,16.89,16.945,16.89,16.907
298,16.868,16.868,16.868,16.868
299,16.764,16.764,16.764,16.764
300,16.702,16.702,16.702,16.702
303,16.715,16.845,16.715,16.802
304,16.795,16.795,16.645,16.645
305,16.99,17.132,16.99,17.132
306,17.065,17.094,17.06,17.094
307,17.105,17.105,16.79,16.794
310,17.195,17.225,17.195,17.195
311,16.905,16.925,16.905,16.905
312,17.106,17.106,17.106,17.106
313,16.93,16.943,16.93,16.943
314,17.0,17.0,16.844,16.844
317,16.84,17.023,16.84,17.023
318,16.905,17.052,16.905,17.052
319,16.95,16.95,16.94,16.95
320,16.95,17.056,16.95,17.056
321,17.125,17.358,17.125,17.358
324,16.827,16.827,16.827,16.827
325,16.949,16.949,16.93,16.949
326,17.101,17.101,17.101,17.101
328,16.99,16.99,16.981,16.981
331,17.02,17.02,17.009,17.009
332,17.02,17.025,16.811,16.811
333,16.81,16.865,16.45,16.457
334,16.48,16.52,16.285,16.382
335,16.385,16.485,16.2,16.297
338,16.31,16.34,16.19,16.284
339,16.25,16.28,15.973,15.973
340,16.04,16.05,15.868,15.868
341,15.88,15.885,15.6,15.715
342,15.675,15.765,15.655,15.736
345,15.775,15.8,15.625,15.697
346,15.665,15.7,15.555,15.582
347,15.64,15.995,15.62,15.784
348,16.0,16.0,15.8,15.85
349,16.01,16.01,15.955,15.978
352,15.98,16.12,15.98,16.12
353,16.16,16.16,16.066,16.066
354,16.095,16.188,16.095,16.188
355,16.095,16.152,16.095,16.152
356,16.14,16.357,16.14,16.357
360,16.48,16.52,16.48,16.52
361,16.595,16.625,16.58,16.619
362,16.65,16.832,16.65,16.832
363,16.92,17.06,16.92,17.06
2,17.155,17.16,17.121,17.121
3,17.08,17.185,17.08,17.185
4,17.085,17.23,17.085,17.189
5,17.205,17.205,17.205,17.205
8,17.064,17.064,17.064,17.064
9,16.936,16.945,16.936,16.936
10,16.963,16.963,16.955,16.963
11,16.955,16.965,16.894,16.894
12,16.925,17.12,16.92,17.069
16,17.305,17.325,17.122,17.122
17,17.095,17.12,16.97,17.105
18,17.0,17.01,16.893,16.893
19,16.935,16.99,16.935,16.975
22,16.985,16.985,16.931,16.931
23,16.855,16.855,16.855,16.855
24,17.425,17.425,17.425,17.425
25,17.525,17.551,17.525,17.551
26,17.382,17.382,17.382,17.382
30,17.055,17.185,17.013,17.013
31,17.175,17.21,17.175,17.204
32,17.118,17.118,17.118,17.118
33,16.676,16.676,16.676,16.676
